BeamCheck_HostTime_start (s) :          1720611590.657
BeamCheck_Amplitudes_Beam_1_ (dB) [217] :             [ -51.2421 -53.1128 -49.9451 -41.6077 -41.0706 -34.3018 -37.9639 -33.7219 -13.7939 -27.4811 -34.8358 -34.1034 -41.4246 -35.0494 -37.9028 -41.0706 -40.2435 -47.4457 -47.2656 -52.4445 -52.4445 -51.5289 -47.2656 -47.0917 -37.1521 -28.6041 -25.8179 -28.241 -29.9194 -32.8369 -37.4908 -41.0706 -51.2421 -44.4214 -48.2025 -44.2932 -46.106 -53.1128 -56.4606 -50.4395 -51.2421 -47.8149 -47.0917 -44.6808 -40.1642 -38.9954 -34.2621 -39.3433 -35.5865 -39.7827 -49.707 -41.9861 -48.2025 -49.4751 -47.2656 -48.6053 -49.2493 -52.4445 -49.4751 -56.4606 -56.4606 -47.4457 -49.0295 -52.4445 -47.8149 -44.9463 -52.4445 -55.9662 -47.0917 -47.8149 -45.8008 -51.5289 -53.4668 -63.0096 -63.0096 -53.4668 -56.9885 -53.4668 -52.1271 -55.0507 -53.4668 -53.8361 -54.6265 -55.0507 -52.771 -58.1482 -58.7921 -55.4962 -53.4668 -54.6265 -54.2206 -56.4606 -53.4668 -60.2417 -63.0096 -61.0718 -61.9843 -59.4879 -57.55 -61.0718 -60.2417 -56.4606 -57.55 -60.2417 -57.55 -69.0308 -64.1693 -58.7921 -64.1693 -61.0718 -59.4879 -63.0096 -59.4879 -60.2417 -67.0898 -67.0898 -64.1693 -64.1693 -61.0718 -67.0898 -55.4962 -60.2417 -63.0096 -65.509 -59.4879 -71.5271 -64.1693 -63.0096 -65.509 -71.5271 -65.509 -71.5271 -63.0096 -65.509 -67.0898 -63.0096 -63.0096 -67.0898 -61.0718 -64.1693 -63.0096 -75.0488 -67.0898 -69.0308 -71.5271 -64.1693 -63.0096 -71.5271 -67.0898 -69.0308 -63.0096 -63.0096 -67.0898 -61.9843 -64.1693 -69.0308 -65.509 -65.509 -67.0898 -69.0308 -67.0898 -67.0898 -67.0898 -64.1693 -67.0898 -71.5271 -65.509 -67.0898 -64.1693 -63.0096 -69.0308 -75.0488 -67.0898 -71.5271 -71.5271 -67.0898 -65.509 -67.0898 -71.5271 -71.5271 -67.0898 -65.509 -65.509 -65.509 -71.5271 -67.0898 -69.0308 -64.1693 -71.5271 -63.0096 -65.509 -69.0308 -65.509 -71.5271 -69.0308 -64.1693 -71.5271 -65.509 -67.0898 -64.1693 -67.0898 -69.0308 -64.1693 -71.5271 -65.509 -64.1693 -63.0096 -69.0308 -71.5271 -71.5271 -69.0308 -64.1693 -69.0308 -65.509 -67.0898 -71.5271 -64.1693  ]
BeamCheck_Amplitudes_Beam_2_ (dB) [217] :             [ -40.3229 -44.2932 -53.8361 -39.0625 -27.8351 -43.6859 -45.224 -31.3568 -19.8029 -19.4641 -27.6093 -37.3779 -42.9016 -48.2025 -37.9639 -40.1642 -37.3199 -34.2621 -35.8215 -32.0038 -37.6068 -40.4022 -42.3798 -45.9534 -42.2791 -36.9354 -46.2646 -36.7737 -52.4445 -41.9861 -35.0494 -30.545 -41.7938 -41.7023 -45.5078 -40.2435 -39.1327 -38.7909 -45.5078 -50.9674 -44.9463 -46.2646 -55.4962 -48.4009 -47.2656 -52.771 -52.1271 -45.3644 -40.4816 -37.7838 -39.6332 -49.4751 -49.4751 -47.0917 -47.4457 -51.2421 -49.9451 -47.2656 -53.4668 -53.8361 -53.1128 -53.1128 -63.0096 -48.8159 -54.2206 -49.9451 -51.2421 -47.6288 -50.9674 -51.5289 -52.1271 -53.8361 -56.4606 -52.771 -58.1482 -52.4445 -55.9662 -55.4962 -52.4445 -51.5289 -55.4962 -52.4445 -53.4668 -54.6265 -56.4606 -55.0507 -58.7921 -54.2206 -55.0507 -56.4606 -69.0308 -61.9843 -57.55 -56.9885 -63.0096 -63.0096 -56.4606 -60.2417 -59.4879 -58.7921 -59.4879 -58.7921 -57.55 -58.7921 -61.0718 -61.9843 -59.4879 -65.509 -71.5271 -64.1693 -60.2417 -71.5271 -63.0096 -67.0898 -61.0718 -58.7921 -64.1693 -63.0096 -63.0096 -64.1693 -71.5271 -61.9843 -64.1693 -65.509 -67.0898 -61.9843 -60.2417 -61.9843 -64.1693 -69.0308 -64.1693 -64.1693 -67.0898 -69.0308 -69.0308 -61.0718 -64.1693 -61.9843 -63.0096 -71.5271 -64.1693 -69.0308 -63.0096 -65.509 -69.0308 -60.2417 -69.0308 -71.5271 -69.0308 -65.509 -67.0898 -63.0096 -71.5271 -64.1693 -61.9843 -63.0096 -69.0308 -61.9843 -61.9843 -65.509 -61.9843 -64.1693 -71.5271 -67.0898 -64.1693 -65.509 -63.0096 -67.0898 -71.5271 -65.509 -69.0308 -71.5271 -71.5271 -64.1693 -65.509 -64.1693 -71.5271 -67.0898 -71.5271 -65.509 -69.0308 -69.0308 -67.0898 -64.1693 -67.0898 -65.509 -63.0096 -71.5271 -71.5271 -61.9843 -64.1693 -65.509 -64.1693 -69.0308 -71.5271 -63.0096 -69.0308 -69.0308 -63.0096 -67.0898 -63.0096 -61.9843 -64.1693 -61.9843 -63.0096 -71.5271 -67.0898 -71.5271 -64.1693 -71.5271 -63.0096 -65.509 -69.0308 -63.0096 -63.0096 -63.0096 -64.1693  ]
BeamCheck_Amplitudes_Beam_3_ (dB) [217] :             [ -60.2417 -50.9674 -54.2206 -43.3411 -36.0626 -40.0848 -51.2421 -34.6252 -27.9663 -26.9196 -27.9297 -52.4445 -41.9861 -43.0084 -47.0917 -49.4751 -39.6332 -49.0295 -52.4445 -52.4445 -56.9885 -54.2206 -47.8149 -43.5699 -49.4751 -38.3362 -42.3798 -38.3362 -41.0706 -44.5496 -48.4009 -43.6859 -41.5161 -41.2445 -43.2281 -42.688 -54.2206 -47.6288 -53.8361 -55.4962 -58.7921 -49.9451 -52.771 -50.6989 -54.2206 -58.7921 -52.771 -55.9662 -47.6288 -51.8219 -40.8997 -43.924 -47.4457 -49.707 -51.8219 -45.5078 -47.0917 -51.2421 -56.4606 -52.771 -55.9662 -50.9674 -57.55 -56.9885 -56.9885 -57.55 -58.7921 -58.7921 -55.0507 -58.7921 -50.1892 -53.4668 -52.4445 -58.1482 -56.9885 -63.0096 -58.1482 -56.4606 -58.1482 -58.7921 -57.55 -49.9451 -54.2206 -52.771 -51.8219 -46.106 -36.8256 -52.4445 -52.1271 -55.4962 -58.7921 -56.4606 -56.4606 -59.4879 -61.9843 -69.0308 -57.55 -67.0898 -57.55 -51.2421 -60.2417 -56.4606 -57.55 -61.9843 -67.0898 -64.1693 -63.0096 -61.0718 -61.0718 -58.7921 -63.0096 -65.509 -61.0718 -67.0898 -59.4879 -67.0898 -71.5271 -63.0096 -65.509 -63.0096 -60.2417 -64.1693 -64.1693 -61.0718 -65.509 -71.5271 -63.0096 -71.5271 -71.5271 -65.509 -69.0308 -69.0308 -67.0898 -67.0898 -69.0308 -69.0308 -71.5271 -64.1693 -65.509 -65.509 -67.0898 -65.509 -63.0096 -71.5271 -69.0308 -71.5271 -67.0898 -69.0308 -71.5271 -67.0898 -67.0898 -63.0096 -61.9843 -67.0898 -65.509 -65.509 -65.509 -63.0096 -71.5271 -71.5271 -65.509 -67.0898 -67.0898 -64.1693 -71.5271 -67.0898 -71.5271 -64.1693 -67.0898 -71.5271 -63.0096 -71.5271 -71.5271 -69.0308 -65.509 -67.0898 -67.0898 -65.509 -67.0898 -67.0898 -63.0096 -69.0308 -65.509 -69.0308 -75.0488 -67.0898 -71.5271 -69.0308 -71.5271 -64.1693 -65.509 -69.0308 -64.1693 -67.0898 -71.5271 -63.0096 -67.0898 -63.0096 -71.5271 -67.0898 -71.5271 -69.0308 -71.5271 -71.5271 -64.1693 -60.2417 -71.5271 -67.0898 -65.509 -69.0308 -69.0308 -65.509 -69.0308 -65.509 -69.0308 -63.0096 -67.0898  ]
BeamCheck_Amplitudes_Beam_4_ (dB) [217] :             [ -47.0917 -38.0859 -44.5496 -33.1451 -43.2281 -34.8358 -31.9427 -34.964 -14.209 -16.2384 -26.6174 -25.8331 -33.1818 -39.7827 -36.615 -39.4867 -42.2791 -41.7938 -49.4751 -44.812 -47.0917 -52.1271 -43.8049 -42.5842 -47.8149 -39.4135 -39.856 -32.4097 -37.1521 -32.0343 -36.3586 -40.2435 -50.1892 -40.8142 -41.7938 -52.4445 -45.5078 -48.0072 -45.9534 -45.5078 -48.8159 -54.2206 -53.4668 -44.2932 -51.2421 -48.8159 -46.5851 -35.495 -40.564 -40.8997 -48.2025 -45.5078 -44.5496 -48.8159 -44.5496 -53.1128 -54.6265 -45.9534 -56.4606 -50.6989 -51.8219 -54.2206 -51.8219 -47.8149 -53.4668 -51.5289 -47.4457 -50.4395 -47.8149 -49.9451 -49.9451 -51.2421 -46.9177 -52.1271 -51.5289 -56.9885 -54.6265 -55.4962 -50.9674 -53.8361 -50.4395 -54.2206 -52.4445 -53.8361 -53.4668 -57.55 -52.4445 -52.4445 -50.4395 -55.0507 -54.2206 -55.9662 -58.1482 -58.1482 -59.4879 -58.7921 -55.4962 -59.4879 -60.2417 -54.2206 -57.55 -50.4395 -61.0718 -58.7921 -61.9843 -59.4879 -58.7921 -65.509 -61.0718 -61.0718 -56.4606 -59.4879 -56.9885 -61.9843 -65.509 -61.0718 -63.0096 -60.2417 -65.509 -58.7921 -61.9843 -57.55 -61.9843 -63.0096 -64.1693 -61.9843 -61.0718 -63.0096 -64.1693 -67.0898 -69.0308 -64.1693 -63.0096 -63.0096 -69.0308 -65.509 -63.0096 -64.1693 -63.0096 -61.9843 -67.0898 -63.0096 -67.0898 -63.0096 -64.1693 -63.0096 -69.0308 -71.5271 -71.5271 -67.0898 -63.0096 -71.5271 -63.0096 -61.0718 -65.509 -71.5271 -67.0898 -69.0308 -71.5271 -67.0898 -64.1693 -64.1693 -67.0898 -71.5271 -71.5271 -69.0308 -69.0308 -64.1693 -67.0898 -71.5271 -67.0898 -69.0308 -69.0308 -64.1693 -71.5271 -64.1693 -63.0096 -67.0898 -67.0898 -64.1693 -71.5271 -69.0308 -71.5271 -71.5271 -64.1693 -64.1693 -65.509 -64.1693 -69.0308 -65.509 -71.5271 -67.0898 -65.509 -64.1693 -69.0308 -71.5271 -63.0096 -64.1693 -63.0096 -67.0898 -69.0308 -63.0096 -69.0308 -67.0898 -64.1693 -61.9843 -64.1693 -71.5271 -69.0308 -69.0308 -71.5271 -64.1693 -71.5271 -67.0898 -64.1693 -65.509 -71.5271  ]
BeamCheck_Amplitudes_Detected_Peaks (dB) [217] :      [ -46.7499 -46.7499 -44.5496 -33.1451 -27.8351 -34.3018 -31.9427 -31.3568 -13.7939 -16.2384 -26.6174 -25.8331 -33.1818 -35.0494 -36.615 -39.4867 -37.3199 -34.2621 -35.8215 -32.0038 -37.6068 -40.4022 -42.3798 -42.5842 -37.1521 -28.6041 -25.8179 -28.241 -29.9194 -32.0343 -35.0494 -30.545 -41.5161 -40.8142 -41.7938 -40.2435 -39.1327 -38.7909 -46.7499 -45.5078 -44.9463 -46.7499 -46.7499 -44.2932 -40.1642 -38.9954 -34.2621 -35.495 -35.5865 -37.7838 -39.6332 -41.9861 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -44.9463 -46.7499 -46.7499 -46.7499 -46.7499 -45.8008 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.106 -36.8256 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499 -46.7499  ]
BeamCheck_Amplitudes_Range (m) [217] :               [ 0.03 0.034 0.038 0.042 0.046 0.05 0.054 0.058 0.062 0.0661 0.0701 0.0741 0.0781 0.0821 0.0861 0.0901 0.0941 0.0981 0.1021 0.1061 0.1101 0.1141 0.1181 0.1221 0.1261 0.1301 0.1341 0.1382 0.1422 0.1462 0.1502 0.1542 0.1582 0.1622 0.1662 0.1702 0.1742 0.1782 0.1822 0.1862 0.1902 0.1942 0.1982 0.2022 0.2063 0.2103 0.2143 0.2183 0.2223 0.2263 0.2303 0.2343 0.2383 0.2423 0.2463 0.2503 0.2543 0.2583 0.2623 0.2663 0.2703 0.2743 0.2784 0.2824 0.2864 0.2904 0.2944 0.2984 0.3024 0.3064 0.3104 0.3144 0.3184 0.3224 0.3264 0.3304 0.3344 0.3384 0.3424 0.3465 0.3505 0.3545 0.3585 0.3625 0.3665 0.3705 0.3745 0.3785 0.3825 0.3865 0.3905 0.3945 0.3985 0.4025 0.4065 0.4105 0.4145 0.4186 0.4226 0.4266 0.4306 0.4346 0.4386 0.4426 0.4466 0.4506 0.4546 0.4586 0.4626 0.4666 0.4706 0.4746 0.4786 0.4826 0.4867 0.4907 0.4947 0.4987 0.5027 0.5067 0.5107 0.5147 0.5187 0.5227 0.5267 0.5307 0.5347 0.5387 0.5427 0.5467 0.5507 0.5547 0.5588 0.5628 0.5668 0.5708 0.5748 0.5788 0.5828 0.5868 0.5908 0.5948 0.5988 0.6028 0.6068 0.6108 0.6148 0.6188 0.6228 0.6269 0.6309 0.6349 0.6389 0.6429 0.6469 0.6509 0.6549 0.6589 0.6629 0.6669 0.6709 0.6749 0.6789 0.6829 0.6869 0.6909 0.6949 0.699 0.703 0.707 0.711 0.715 0.719 0.723 0.727 0.731 0.735 0.739 0.743 0.747 0.751 0.755 0.759 0.763 0.7671 0.7711 0.7751 0.7791 0.7831 0.7871 0.7911 0.7951 0.7991 0.8031 0.8071 0.8111 0.8151 0.8191 0.8231 0.8271 0.8311 0.8351 0.8392 0.8432 0.8472 0.8512 0.8552 0.8592 0.8632 0.8672 0.8712 0.8752 0.8792 0.8832 0.8872 0.8912 0.8952  ]
BeamCheck_TimeStamp (s) [1] :                      [ 0.0203  ]
BeamCheck_Status [1] :                         [ 0  ]
VelocityHeader_HostTime_start (s) :     1720611590.657
VelocityHeader_Correlation_Beam_1 (%) [3] :        [ 44.3137 0 70.5882  ]
